Обработан файл blockmasters.co в 02:54:19
    Error: 0
Обработан файл bsod.pw в 02:54:48
    Error: 0
Обработан файл btcp.suprnova.cc в 02:54:50
    Error: 0
Обработан файл cryptoally.net в 02:54:50
    Error: 0
Обработан файл garlicpool.org в 02:54:52
    Error: 0
Обработан файл grlc.suprnova.cc в 02:54:54
    Error: 0
Обработан файл hashfaster.com в 02:54:55
    Error: 0
Обработан файл rvn.suprnova.cc в 02:54:56
    Error: 0
Обработан файл tiny-pool.com в 02:55:01
    Error: 0
Обработан файл xzc.suprnova.cc в 02:55:03
    Error: 0
Обработан файл yiimp.eu в 02:55:03
    Error: 0
Обработан файл zen.suprnova.cc в 02:55:06
    Error: 0
Обработан файл zergpool.com в 02:55:07
    Error: 0
Обработан файл zpool.ca в 02:55:40
    Error(pools_stat): VALUES ('$PAC', '$PAC', '2020', '74', '', '0.01685', '', '1571', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Dfs', 'DFS', '2426', '164', '', '1.19622', '', '13231', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '264', '902', '', '0.17704', '', '3686', 'zpool.ca', 'qubit')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '44', '2', '', '0.00019', '', '72890', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '2426', '164', '', '1.24334', '', '455', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '1652', '3', '', '32.90312', '', '645', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '409', '2563', '', '0.00015', '', '186', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Digital', 'DGC', '2017', '74', '', '0.01186', '', '1207', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Digital', 'DGC', '2427', '164', '', '0.73186', '', '1419', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Digital', 'DGC', '1652', '3', '', '27.68941', '', '1160', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Dinero', 'DIN', '1449', '23', '', '0.06002', '', '1026', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Denarius', 'DNR', '177', '1247', '', '0.00130', '', '607', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Doge', 'DOGE', '2432', '164', '', '0.03262', '', '1669', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Desire', 'DSR', '1449', '23', '', '0.05250', '', '2487', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('EA', 'EAG', '1652', '3', '', '58.06413', '', '157', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('eGulden', 'EFL', '2427', '164', '', '0.93151', '', '85423', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Elements', 'ELM', '2017', '74', '', '0.01266', '', '4099', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('EquiTrader', 'EQT', '2018', '74', '', '0.01609', '', '9355', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Eryllium', 'ERY', '2017', '74', '', '0.01226', '', '4759', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Espers', 'ESP', '92', '2688', '', '0.02851', '', '1284', 'zpool.ca', 'hmq1725')
Error(pools_stat): VALUES ('Exus', 'EXUS', '2427', '164', '', '1.21762', '', '414', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Florin', 'FLO', '2428', '164', '', '1.25058', '', '7005', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Feather', 'FTC', '1466', '23', '', '0.07222', '', '1526', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Fut', 'FUTC', '103', '17', '', '0.00024', '', '2326', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('FXCore', 'FXC', '95', '17', '', '0.00078', '', '2353', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('GameCredits', 'GAME', '2428', '16673', '', '0.97275', '', '2483', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('GoByte', 'GBX', '1513', '23', '', '0.04849', '', '8604', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Geert', 'GEERT', '2430', '164', '', '0.36526', '', '121131', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Groestl', 'GRS', '9', '16605', '', '0.00115', '', '506067', 'zpool.ca', 'groestl')
Error(pools_stat): VALUES ('Homeblock', 'HBC', '2017', '74', '', '0.00798', '', '7992', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Interstellar', 'HOLD', '2431', '164', '', '1.02455', '', '5632', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Hshare', 'HSR', '322', '1518', '', '0.01611', '', '188', 'zpool.ca', 'hsr')
Error(pools_stat): VALUES ('Hush', 'HUSH', '236', '94', '', '0.24793', '', '2019', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Ignition', 'IC', '2430', '3404', '', '1.24762', '', '1853', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Innova', 'INN', '1508', '3987', '', '0.08539', '', '3052', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Irish', 'IRL', '2430', '164', '', '0.61886', '', '9949', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Komodo', 'KMD', '240', '35', '', '0.24637', '', '10861', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Krone', 'KRONE', '2430', '164', '', '0.79889', '', '12734', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Kurrent', 'KURT', '2017', '74', '', '0.00892', '', '4618', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('LiteBit', 'LBTC', '2431', '164', '', '0.55467', '', '3208', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('LiteCash', 'LCC', '1653', '2348', '', '74.85813', '', '1309', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Lea', 'LEA', '1653', '3', '', '53.44557', '', '583', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Linda', 'LINDA', '2450', '164', '', '0.83987', '', '11969', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Lithium', 'LIT', '5', '16', '', '0.00029', '', '54867', 'zpool.ca', 'blakecoin')
Error(pools_stat): VALUES ('Liz', 'LIZ', '410', '77', '', '0.00003', '', '438', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Litecoin', 'LTC', '2977', '2148', '', '1.37643', '', '126178', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Lux', 'LUX', '153', '369', '', '0.00483', '', '117', 'zpool.ca', 'phi')
Error(pools_stat): VALUES ('Machine', 'MAC', '30', '614', '', '0.00551', '', '638', 'zpool.ca', 'timetravel')
Error(pools_stat): VALUES ('Marijuana', 'MAR', '2017', '74', '', '0.01922', '', '5809', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Mars', 'MARS', '2430', '164', '', '1.15224', '', '2971', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Max', 'MAX', '41', '912', '', '0.07188', '', '846', 'zpool.ca', 'keccak')
Error(pools_stat): VALUES ('MobileCash', 'MBL', '320', '15', '', '0.00000', '', '497', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Mega', 'MEC', '2432', '164', '', '1.12504', '', '93490', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('MKT', 'MLM', '767', '87', '', '0.00469', '', '627707', 'zpool.ca', 'x17')
Error(pools_stat): VALUES ('Mona', 'MONA', '331', '94', '', '0.00289', '', '6873', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Monkey', 'MONK', '2017', '74', '', '0.01003', '', '1267068', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('MonetaryUnit', 'MUE', '2026', '74', '', '0.01654', '', '3123', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Mun', 'MUN', '24', '61', '', '0.00145', '', '137', 'zpool.ca', 'skunk')
Error(pools_stat): VALUES ('Maza', 'MZC', '1654', '3', '', '57.60983', '', '5702', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Neva', 'NEVA', '1170', '125', '', '0.01206', '', '2906', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Nuke', 'NKC', '1652', '3', '', '60.41206', '', '1685', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Gulden', 'NLG', '3140', '3283', '', '1.32052', '', '640', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Name', 'NMC', '1652', '3', '', '0.03590', '', '128716', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Nova', 'NVC', '2432', '164', '', '1.11858', '', '93532', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Nyan', 'NYAN', '2431', '164', '', '0.84426', '', '57039', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('NewYork', 'NYC', '2429', '164', '', '1.01091', '', '11056', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Nyx', 'NYX', '1450', '23', '', '0.03995', '', '546', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Omega', 'OMEGA', '2022', '74', '', '0.01222', '', '1182', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('DeepOnion', 'ONION', '107', '726', '', '0.00037', '', '431', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Orbit', 'ORB', '1453', '367', '', '0.07536', '', '507', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Galactrum', 'ORE', '322', '15', '', '0.00169', '', '1541', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Pak', 'PAK', '2330', '164', '', '0.76348', '', '5941', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Party', 'PARTY', '1651', '4', '', '67.49731', '', '115', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Pioneer', 'PCOIN', '2018', '74', '', '0.01926', '', '11006', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Pink', 'PINK', '2332', '237', '', '1.25466', '', '1078', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('PiZZA', 'PIZZA', '2017', '74', '', '0.01929', '', '2625', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Pol', 'PLC', '1651', '38', '', '72.80543', '', '146', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Phantomx', 'PNX', '2017', '74', '', '0.01643', '', '7025', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Polis', 'POLIS', '2022', '6338', '', '0.02487', '', '99', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Peer', 'PPC', '1654', '1202', '', '68.97832', '', '11631', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Prototanium', 'PR', '1651', '2', '', '0.06045', '', '247', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Peseta', 'PTC', '2330', '164', '', '0.00115', '', '1669', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Pura', 'PURA', '2023', '74', '', '0.01756', '', '4288', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Qubit', 'Q2C', '257', '50', '', '0.24939', '', '87', 'zpool.ca', 'qubit')
Error(pools_stat): VALUES ('Qbic', 'QBIC', '1454', '23', '', '0.04076', '', '1184', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Quark', 'QRK', '60', '268', '', '0.10107', '', '13334', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Race', 'RACE', '325', '15', '', '0.00162', '', '1376', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('RedCoin', 'RED', '2413', '109', '', '16.36704', '', '89', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Rupee', 'RUP', '2413', '165', '', '0.77893', '', '1999', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Saga', 'SAGA', '2427', '165', '', '0.28582', '', '817', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Sib', 'SIB', '20', '3012', '', '0.00368', '', '5402', 'zpool.ca', 'sib')
Error(pools_stat): VALUES ('Sakura', 'SKR', '2413', '165', '', '0.94331', '', '2708', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Smart', 'SMC', '2014', '77', '', '0.01832', '', '7969', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Sparks', 'SPK', '1454', '72', '', '0.07383', '', '801', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Secure', 'SRC', '66', '268', '', '0.09001', '', '44091', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Start', 'START', '2014', '77', '', '0.00849', '', '326726', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Stone', 'STONE', '1453', '23', '', '0.02334', '', '55041', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Sys', 'SYS', '1634', '4', '', '0.34969', '', '22936', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Hemp', 'THC', '2413', '160', '', '1.22615', '', '141', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Time', 'TIMEC', '404', '156', '', '0.00028', '', '86', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Tin', 'TIN', '167', '44', '', '0.00083', '', '89', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Tit', 'TIT', '1635', '6', '', '61.27269', '', '196', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Terra', 'TRC', '1634', '4', '', '1.80599', '', '785', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Tune', 'TUN', '1457', '23', '', '0.04535', '', '874', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Trezar', 'TZC', '1479', '23', '', '0.06404', '', '2425', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Udown', 'UDOWN', '1634', '4', '', '57.03894', '', '5917', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Unitus', 'UIS', '2631', '1510', '', '0.00380', '', '1810', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Unitus', 'UIS', '354', '20', '', '0.00002', '', '7082', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Unitus', 'UIS', '404', '66', '', '0.00001', '', '15371', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Unitus', 'UIS', '2014', '77', '', '0.00007', '', '4818', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Universal', 'UNIT', '1635', '2132', '', '62.67247', '', '419', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Via', 'VIA', '2414', '165', '', '0.00118', '', '1669', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Vivo', 'VIVO', '1479', '23', '', '0.06857', '', '4993', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Vert', 'VTC', '367', '20', '', '0.00267', '', '13640', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('World', 'WDC', '2413', '165', '', '1.29753', '', '20502', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Withcoin', 'WTHC', '104', '281', '', '0.00033', '', '926', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Joule', 'XJO', '1634', '52', '', '69.65787', '', '228', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Solaris', 'XLR', '116', '1113', '', '0.05497', '', '327', 'zpool.ca', 'xevan')
Error(pools_stat): VALUES ('Monaco', 'XMCC', '2028', '77', '', '0.01499', '', '11209', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Magi', 'XMG', '451', '49421', '', '0.14078', '', '4770', 'zpool.ca', 'm7m')
Error(pools_stat): VALUES ('Myriad', 'XMY', '2239', '14358', '', '0.01284', '', '453', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Myriad', 'XMY', '45', '58', '', '0.00007', '', '5209', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Myriad', 'XMY', '2413', '165', '', '0.00097', '', '1778', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Myriad', 'XMY', '1634', '4', '', '0.03488', '', '128789', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Myriad', 'XMY', '404', '104', '', '0.00012', '', '20108', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Shield', 'XSH', '774', '139', '', '0.01095', '', '707', 'zpool.ca', 'x17')
Error(pools_stat): VALUES ('Shield', 'XSH', '1162', '7584', '', '0.02246', '', '93', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Shield', 'XSH', '44', '66', '', '0.00013', '', '12864', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Shield', 'XSH', '355', '20', '', '0.00162', '', '1302', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Shield', 'XSH', '2414', '165', '', '0.66912', '', '2259', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Verge', 'XVG', '2650', '165', '', '0.78019', '', '3710', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Verge', 'XVG', '1162', '12095', '', '0.00952', '', '1002', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Verge', 'XVG', '44', '11', '', '0.00012', '', '1359233', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Verge', 'XVG', '355', '1307', '', '0.00508', '', '108', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Verge', 'XVG', '764', '20022', '', '0.01156', '', '3357', 'zpool.ca', 'x17')
Error(pools_stat): VALUES ('zcoin', 'XZC', '288', '44', '', '0.07755', '', '309505', 'zpool.ca', 'lyra2z')
Error(pools_stat): VALUES ('Zclassic', 'ZCL', '233', '1139', '', '0.22660', '', '105144', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Zel', 'ZEL', '233', '363', '', '0.31296', '', '2369', 'zpool.ca', 'equihash')
Обработан файл blockmasters.co в 02:57:05
    Error: 0
Обработан файл bsod.pw в 02:57:06
    Error: 0
Обработан файл btcp.suprnova.cc в 02:57:08
    Error: 0
Обработан файл cryptoally.net в 02:57:09
    Error: 0
Обработан файл garlicpool.org в 02:57:12
    Error: 0
Обработан файл grlc.suprnova.cc в 02:57:14
    Error: 0
Обработан файл hashfaster.com в 02:57:17
    Error: 0
Обработан файл rvn.suprnova.cc в 02:57:18
    Error: 0
Обработан файл tiny-pool.com в 02:57:23
    Error: 0
Обработан файл xzc.suprnova.cc в 02:57:25
    Error: 0
Обработан файл yiimp.eu в 02:57:25
    Error: 0
Обработан файл zen.suprnova.cc в 02:57:28
    Error: 0
Обработан файл zergpool.com в 02:57:28
    Error: 0
Обработан файл zpool.ca в 02:57:59
    Error(pools_stat): VALUES ('$PAC', '$PAC', '2018', '63', '', '0.01685', '', '1699', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Octo', '888', '2418', '118', '', '1.30495', '', '408', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('ArtByte', 'ABY', '2419', '118', '', '1.23061', '', '2547', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('AnarchistsPrime', 'ACP', '1598', '10', '', '58.81995', '', '419', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('AnarchistsPrime', 'ACP', '46', '39', '', '0.00005', '0', '217', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('ALQO', 'ALQO', '67', '12645', '', '0.14904', '', '8033', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Argentum', 'ARG', '2419', '118', '', '0.00021', '', '1830', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Argentum', 'ARG', '46', '6', '', '0.00022', '0', '76', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Argentum', 'ARG', '527', '46', '', '0.00238', '0', '547', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Argentum', 'ARG', '1598', '10', '', '1.49792', '0', '2022', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Argentum', 'ARG', '2153', '6541', '', '0.01096', '0', '589', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Ari', 'ARI', '2419', '188', '', '1.34726', '', '1447', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Aurora', 'AUR', '2419', '1163', '', '1.26919', '', '128', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Aurora', 'AUR', '258', '731', '', '0.21164', '0', '4418', 'zpool.ca', 'qubit')
Error(pools_stat): VALUES ('Aurora', 'AUR', '1598', '755', '', '75.64560', '0', '211', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('BitcoinFast', 'BCF', '2419', '759', '', '1.41398', '', '130', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Bern', 'BERN', '16', '8167', '', '0.00027', '', '83494', 'zpool.ca', 'x14')
Error(pools_stat): VALUES ('Bithold', 'BHD', '256', '1048', '', '0.00467', '', '353', 'zpool.ca', 'c11')
